
Current Data Parameters
NAME               data              
EXPNO                 2              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20040330              
Time              13.42              
INSTRUM           spect              
PROBHD   5 mm TBI 1H-BB              
PULPROG          hxcoqf              
TD                 3990              
SOLVENT           CDCl3              
NS                   16              
DS                    4              
SWH           20491.803 Hz           
FIDRES         5.135790 Hz           
AQ            0.0973560 sec          
RG                16384              
DW               24.400 usec         
DE                 6.00 usec         
TE                294.2 K            
CNST2       145.0000000              
CNST11        3.0000000              
d0           0.00000300 sec          
d2           0.00344828 sec          
d3           0.00229885 sec          
d11          0.03000000 sec          
d12          0.00002000 sec          
D1           2.00000000 sec          
IN0          0.00009830 sec          

======== CHANNEL f1 ========
NUC1                13C              
p2                33.20 usec         
P1                16.60 usec         
PL1               -6.00 dB           
SFO1        125.7669404 MHz          

======== CHANNEL f2 ========
CPDPRG[2        waltz16              
NUC2                 1H              
P3                 9.20 usec         
PCPD2             80.00 usec         
PL12              16.79 dB           
PL2               -2.00 dB           
SFO2        500.1322881 MHz          

F1 - Acquisition parameters
TD                  128              
SFO1           500.1323 MHz          
FIDRES        79.476097 Hz           
SW               10.170 ppm          
FnMODE               QF              

F2 - Processing parameters
SI                 2048              
SF          125.7577890 MHz          
WDW               QSINE              
SSB                   2              
LB                    0 Hz           
GB                    0              
PC                 1.40              

F1 - Processing parameters
SI                 1024              
MC2                  QF              
SF          500.1300000 MHz          
WDW               QSINE              
SSB                   2              
LB                    0 Hz           
GB                    0              
